macAddress,rssi
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-76
A0:E6:F8:40:3B:86,-58
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-71
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-80
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-87
A0:E6:F8:40:3B:86,-58
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-62
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-77
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-68
A0:E6:F8:40:28:E8,-62
A0:E6:F8:2C:1C:D6,-70
A0:E6:F8:40:3B:86,-65
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-71
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-58
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-72
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-70
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-73
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-72
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-73
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-73
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-83
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-80
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-62
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-59
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-77
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-83
A0:E6:F8:3F:D8:68,-64
A0:E6:F8:40:28:E8,-62
A0:E6:F8:2C:1C:D6,-91
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-73
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-73
A0:E6:F8:40:3B:86,-61
A0:E6:F8:3F:D9:29,-62
A0:E6:F8:3F:D8:68,-68
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-84
A0:E6:F8:40:3B:86,-61
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-62
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-59
A0:E6:F8:3F:D9:29,-65
A0:E6:F8:3F:D8:68,-69
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-64
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-73
A0:E6:F8:40:3B:86,-61
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-69
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-68
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-63
A0:E6:F8:3F:D8:68,-66
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-68
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-60
A0:E6:F8:3F:D8:68,-65
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-70
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-63
A0:E6:F8:3F:D8:68,-69
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-63
A0:E6:F8:3F:D8:68,-68
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-68
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-59
A0:E6:F8:3F:D9:29,-62
A0:E6:F8:3F:D8:68,-69
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-74
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-60
A0:E6:F8:3F:D8:68,-82
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-72
A0:E6:F8:40:3B:86,-67
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-79
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-65
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-65
A0:E6:F8:3F:D9:29,-60
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-66
A0:E6:F8:40:3B:86,-67
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-62
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-67
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-67
A0:E6:F8:3F:D8:68,-64
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-68
A0:E6:F8:40:3B:86,-61
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-61
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-64
A0:E6:F8:40:3B:86,-63
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-73
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-67
A0:E6:F8:40:3B:86,-59
A0:E6:F8:3F:D9:29,-66
A0:E6:F8:3F:D8:68,-71
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-60
A0:E6:F8:3F:D8:68,-64
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-66
A0:E6:F8:40:3B:86,-65
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-71
A0:E6:F8:40:28:E8,-60
A0:E6:F8:2C:1C:D6,-66
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-68
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-70
A0:E6:F8:40:3B:86,-67
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-64
A0:E6:F8:40:28:E8,-61
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-68
A0:E6:F8:3F:D8:68,-65
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-72
A0:E6:F8:40:3B:86,-59
A0:E6:F8:3F:D9:29,-66
A0:E6:F8:3F:D8:68,-68
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-61
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-62
A0:E6:F8:3F:D8:68,-66
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-61
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-58
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-74
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-56
A0:E6:F8:3F:D8:68,-58
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-73
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-70
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-73
A0:E6:F8:40:3B:86,-63
A0:E6:F8:3F:D9:29,-55
A0:E6:F8:3F:D8:68,-58
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-74
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-68
A0:E6:F8:40:28:E8,-64
A0:E6:F8:2C:1C:D6,-68
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-62
A0:E6:F8:3F:D8:68,-62
A0:E6:F8:40:28:E8,-63
A0:E6:F8:2C:1C:D6,-70
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-64
A0:E6:F8:3F:D8:68,-63
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-83
A0:E6:F8:40:3B:86,-68
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-70
A0:E6:F8:40:28:E8,-61
A0:E6:F8:2C:1C:D6,-70
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-62
A0:E6:F8:3F:D8:68,-68
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-72
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-61
A0:E6:F8:2C:1C:D6,-77
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-60
A0:E6:F8:40:28:E8,-61
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-58
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-74
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-76
A0:E6:F8:40:3B:86,-58
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-71
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-80
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-87
A0:E6:F8:40:3B:86,-58
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-62
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-77
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-68
A0:E6:F8:40:28:E8,-62
A0:E6:F8:2C:1C:D6,-70
A0:E6:F8:40:3B:86,-65
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-71
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-58
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-72
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-70
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-73
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-72
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-73
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-73
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-83
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-80
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-62
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-59
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-77
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-83
A0:E6:F8:3F:D8:68,-64
A0:E6:F8:40:28:E8,-62
A0:E6:F8:2C:1C:D6,-91
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-73
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-73
A0:E6:F8:40:3B:86,-61
A0:E6:F8:3F:D9:29,-62
A0:E6:F8:3F:D8:68,-68
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-84
A0:E6:F8:40:3B:86,-61
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-62
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-59
A0:E6:F8:3F:D9:29,-65
A0:E6:F8:3F:D8:68,-69
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-64
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-73
A0:E6:F8:40:3B:86,-61
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-69
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-68
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-63
A0:E6:F8:3F:D8:68,-66
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-68
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-60
A0:E6:F8:3F:D8:68,-65
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-70
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-63
A0:E6:F8:3F:D8:68,-69
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-63
A0:E6:F8:3F:D8:68,-68
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-68
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-59
A0:E6:F8:3F:D9:29,-62
A0:E6:F8:3F:D8:68,-69
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-74
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-60
A0:E6:F8:3F:D8:68,-82
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-72
A0:E6:F8:40:3B:86,-67
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-79
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-65
A0:E6:F8:40:28:E8,-56
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-65
A0:E6:F8:3F:D9:29,-60
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-66
A0:E6:F8:40:3B:86,-67
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-62
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-67
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-58
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-67
A0:E6:F8:3F:D8:68,-64
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-68
A0:E6:F8:40:3B:86,-61
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-61
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-64
A0:E6:F8:40:3B:86,-63
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-73
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-67
A0:E6:F8:40:3B:86,-59
A0:E6:F8:3F:D9:29,-66
A0:E6:F8:3F:D8:68,-71
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-62
A0:E6:F8:3F:D9:29,-60
A0:E6:F8:3F:D8:68,-64
A0:E6:F8:40:28:E8,-57
A0:E6:F8:2C:1C:D6,-66
A0:E6:F8:40:3B:86,-65
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-71
A0:E6:F8:40:28:E8,-60
A0:E6:F8:2C:1C:D6,-66
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-68
A0:E6:F8:40:28:E8,-59
A0:E6:F8:2C:1C:D6,-70
A0:E6:F8:40:3B:86,-67
A0:E6:F8:3F:D9:29,-61
A0:E6:F8:3F:D8:68,-64
A0:E6:F8:40:28:E8,-61
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-68
A0:E6:F8:3F:D8:68,-65
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-72
A0:E6:F8:40:3B:86,-59
A0:E6:F8:3F:D9:29,-66
A0:E6:F8:3F:D8:68,-68
A0:E6:F8:40:28:E8,-58
A0:E6:F8:2C:1C:D6,-69
A0:E6:F8:40:3B:86,-64
A0:E6:F8:3F:D9:29,-59
A0:E6:F8:3F:D8:68,-67
A0:E6:F8:40:28:E8,-61
A0:E6:F8:2C:1C:D6,-71
A0:E6:F8:40:3B:86,-60
A0:E6:F8:3F:D9:29,-62
A0:E6:F8:3F:D8:68,-66
